/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0209, Loss: 0.065968: : 70it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.050530: : 70it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.050530: : 70it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.050530: : 72it [00:07, 10.16it/s]
Epoch: 0209, Loss: 0.081027: : 72it [00:07, 10.16it/s]
Epoch: 0209, Loss: 0.081027: : 72it [00:07, 10.16it/s]
Epoch: 0209, Loss: 0.071104: : 72it [00:07, 10.16it/s]
Epoch: 0209, Loss: 0.071104: : 72it [00:07, 10.16it/s]
Epoch: 0209, Loss: 0.071104: : 74it [00:07, 10.08it/s]
Epoch: 0209, Loss: 0.136189: : 74it [00:07, 10.08it/s]
Epoch: 0209, Loss: 0.136189: : 74it [00:07, 10.08it/s]
Epoch: 0209, Loss: 0.108646: : 74it [00:07, 10.08it/s]
Epoch: 0209, Loss: 0.108646: : 74it [00:07, 10.08it/s]
Epoch: 0209, Loss: 0.108646: : 76it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.152978: : 76it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.152978: : 76it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.053151: : 76it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.053151: : 76it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.053151: : 78it [00:07,  9.67it/s]
Epoch: 0209, Loss: 0.025079: : 78it [00:07,  9.67it/s]
Epoch: 0209, Loss: 0.025079: : 78it [00:07,  9.67it/s]
Epoch: 0209, Loss: 0.025079: : 79it [00:07,  9.45it/s]
Epoch: 0209, Loss: 0.114584: : 79it [00:08,  9.45it/s]
Epoch: 0209, Loss: 0.114584: : 79it [00:08,  9.45it/s]
Epoch: 0209, Loss: 0.114584: : 80it [00:08,  9.31it/s]
Epoch: 0209, Loss: 0.074825: : 80it [00:08,  9.31it/s]
Epoch: 0209, Loss: 0.074825: : 80it [00:08,  9.31it/s]
Epoch: 0209, Loss: 0.074825: : 81it [00:08,  9.21it/s]
Epoch: 0209, Loss: 0.097519: : 81it [00:08,  9.21it/s]
Epoch: 0209, Loss: 0.097519: : 81it [00:08,  9.21it/s]
Epoch: 0209, Loss: 0.097519: : 82it [00:08,  9.17it/s]
Epoch: 0209, Loss: 0.033322: : 82it [00:08,  9.17it/s]
Epoch: 0209, Loss: 0.033322: : 82it [00:08,  9.17it/s]
Epoch: 0209, Loss: 0.033322: : 83it [00:08,  9.16it/s]
Epoch: 0209, Loss: 0.038363: : 83it [00:08,  9.16it/s]
Epoch: 0209, Loss: 0.038363: : 83it [00:08,  9.16it/s]
Epoch: 0209, Loss: 0.038363: : 84it [00:08,  9.07it/s]
Epoch: 0209, Loss: 0.116692: : 84it [00:08,  9.07it/s]
Epoch: 0209, Loss: 0.116692: : 84it [00:08,  9.07it/s]
Epoch: 0209, Loss: 0.116692: : 85it [00:08,  8.98it/s]
Epoch: 0209, Loss: 0.028005: : 85it [00:08,  8.98it/s]
Epoch: 0209, Loss: 0.028005: : 85it [00:08,  8.98it/s]
Epoch: 0209, Loss: 0.028005: : 86it [00:08,  9.01it/s]
Epoch: 0209, Loss: 0.153784: : 86it [00:08,  9.01it/s]
Epoch: 0209, Loss: 0.153784: : 86it [00:08,  9.01it/s]
Epoch: 0209, Loss: 0.153784: : 87it [00:08,  9.22it/s]
Epoch: 0209, Loss: 0.102194: : 87it [00:08,  9.22it/s]
Epoch: 0209, Loss: 0.102194: : 87it [00:08,  9.22it/s]
Epoch: 0209, Loss: 0.102194: : 88it [00:08,  9.29it/s]
Epoch: 0209, Loss: 0.046940: : 88it [00:09,  9.29it/s]
Epoch: 0209, Loss: 0.046940: : 88it [00:09,  9.29it/s]
Epoch: 0209, Loss: 0.046940: : 89it [00:09,  9.47it/s]
Epoch: 0209, Loss: 0.089636: : 89it [00:09,  9.47it/s]
Epoch: 0209, Loss: 0.089636: : 89it [00:09,  9.47it/s]
Epoch: 0209, Loss: 0.089636: : 90it [00:09,  9.60it/s]
Epoch: 0209, Loss: 0.054241: : 90it [00:09,  9.60it/s]
Epoch: 0209, Loss: 0.054241: : 90it [00:09,  9.60it/s]
Epoch: 0209, Loss: 0.084607: : 90it [00:09,  9.60it/s]
Epoch: 0209, Loss: 0.084607: : 90it [00:09,  9.60it/s]
Epoch: 0209, Loss: 0.084607: : 92it [00:09,  9.87it/s]
Epoch: 0209, Loss: 0.124282: : 92it [00:09,  9.87it/s]
Epoch: 0209, Loss: 0.124282: : 92it [00:09,  9.87it/s]
Epoch: 0209, Loss: 0.026681: : 92it [00:09,  9.87it/s]
Epoch: 0209, Loss: 0.026681: : 92it [00:09,  9.87it/s]
Epoch: 0209, Loss: 0.026681: : 94it [00:09,  9.84it/s]
Epoch: 0209, Loss: 0.157142: : 94it [00:09,  9.84it/s]
Epoch: 0209, Loss: 0.157142: : 94it [00:09,  9.84it/s]
Epoch: 0209, Loss: 0.157142: : 95it [00:09,  9.73it/s]
Epoch: 0209, Loss: 0.035619: : 95it [00:09,  9.73it/s]
Epoch: 0209, Loss: 0.035619: : 95it [00:09,  9.73it/s]
Epoch: 0209, Loss: 0.035619: : 96it [00:09,  9.63it/s]
Epoch: 0209, Loss: 0.028073: : 96it [00:09,  9.63it/s]
Epoch: 0209, Loss: 0.028073: : 96it [00:09,  9.63it/s]
Epoch: 0209, Loss: 0.028073: : 97it [00:09,  9.45it/s]
Epoch: 0209, Loss: 0.031115: : 97it [00:09,  9.45it/s]
Epoch: 0209, Loss: 0.031115: : 97it [00:09,  9.45it/s]
Epoch: 0209, Loss: 0.031115: : 98it [00:09,  9.28it/s]
Epoch: 0209, Loss: 0.118533: : 98it [00:10,  9.28it/s]
Epoch: 0209, Loss: 0.118533: : 98it [00:10,  9.28it/s]
Epoch: 0209, Loss: 0.118533: : 99it [00:10,  9.22it/s]
Epoch: 0209, Loss: 0.053248: : 99it [00:10,  9.22it/s]
Epoch: 0209, Loss: 0.053248: : 99it [00:10,  9.22it/s]
Epoch: 0209, Loss: 0.053248: : 100it [00:10,  9.81it/s]

0it [00:00, ?it/s]
Epoch: 0210, Loss: 0.076059: : 0it [00:00, ?it/s]
Epoch: 0210, Loss: 0.076059: : 0it [00:00, ?it/s]
Epoch: 0210, Loss: 0.134357: : 0it [00:00, ?it/s]
Epoch: 0210, Loss: 0.134357: : 0it [00:00, ?it/s]
Epoch: 0210, Loss: 0.134357: : 2it [00:00, 10.03it/s]
Epoch: 0210, Loss: 0.140283: : 2it [00:00, 10.03it/s]
Epoch: 0210, Loss: 0.140283: : 2it [00:00, 10.03it/s]
Epoch: 0210, Loss: 0.034539: : 2it [00:00, 10.03it/s]
Epoch: 0210, Loss: 0.034539: : 2it [00:00, 10.03it/s]
Epoch: 0210, Loss: 0.034539: : 4it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.046041: : 4it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.046041: : 4it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.048061: : 4it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.048061: : 4it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.048061: : 6it [00:00, 10.29it/s]
Epoch: 0210, Loss: 0.090571: : 6it [00:00, 10.29it/s]
Epoch: 0210, Loss: 0.090571: : 6it [00:00, 10.29it/s]
Epoch: 0210, Loss: 0.061685: : 6it [00:00, 10.29it/s]
Epoch: 0210, Loss: 0.061685: : 6it [00:00, 10.29it/s]
Epoch: 0210, Loss: 0.061685: : 8it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.128968: : 8it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.128968: : 8it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.068312: : 8it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.068312: : 8it [00:00, 10.17it/s]
Epoch: 0210, Loss: 0.068312: : 10it [00:00, 10.15it/s]
Epoch: 0210, Loss: 0.074228: : 10it [00:01, 10.15it/s]
Epoch: 0210, Loss: 0.074228: : 10it [00:01, 10.15it/s]
Epoch: 0210, Loss: 0.113538: : 10it [00:01, 10.15it/s]
Epoch: 0210, Loss: 0.113538: : 10it [00:01, 10.15it/s]
Epoch: 0210, Loss: 0.113538: : 12it [00:01, 10.24it/s]
Epoch: 0210, Loss: 0.108444: : 12it [00:01, 10.24it/s]
Epoch: 0210, Loss: 0.108444: : 12it [00:01, 10.24it/s]
Epoch: 0210, Loss: 0.086963: : 12it [00:01, 10.24it/s]
Epoch: 0210, Loss: 0.086963: : 12it [00:01, 10.24it/s]
Epoch: 0210, Loss: 0.086963: : 14it [00:01, 10.33it/s]
Epoch: 0210, Loss: 0.033964: : 14it [00:01, 10.33it/s]
Epoch: 0210, Loss: 0.033964: : 14it [00:01, 10.33it/s]
Epoch: 0210, Loss: 0.104608: : 14it [00:01, 10.33it/s]
Epoch: 0210, Loss: 0.104608: : 14it [00:01, 10.33it/s]
Epoch: 0210, Loss: 0.104608: : 16it [00:01, 10.39it/s]
Epoch: 0210, Loss: 0.072605: : 16it [00:01, 10.39it/s]
Epoch: 0210, Loss: 0.072605: : 16it [00:01, 10.39it/s]
Epoch: 0210, Loss: 0.150105: : 16it [00:01, 10.39it/s]
Epoch: 0210, Loss: 0.150105: : 16it [00:01, 10.39it/s]
Epoch: 0210, Loss: 0.150105: : 18it [00:01, 10.37it/s]
Epoch: 0210, Loss: 0.025835: : 18it [00:01, 10.37it/s]
Epoch: 0210, Loss: 0.025835: : 18it [00:01, 10.37it/s]
Epoch: 0210, Loss: 0.152322: : 18it [00:01, 10.37it/s]
Epoch: 0210, Loss: 0.152322: : 18it [00:01, 10.37it/s]
Epoch: 0210, Loss: 0.152322: : 20it [00:01, 10.38it/s]
Epoch: 0210, Loss: 0.084965: : 20it [00:02, 10.38it/s]
Epoch: 0210, Loss: 0.084965: : 20it [00:02, 10.38it/s]
Epoch: 0210, Loss: 0.024647: : 20it [00:02, 10.38it/s]
Epoch: 0210, Loss: 0.024647: : 20it [00:02, 10.38it/s]
Epoch: 0210, Loss: 0.024647: : 22it [00:02, 10.39it/s]
Epoch: 0210, Loss: 0.030083: : 22it [00:02, 10.39it/s]
Epoch: 0210, Loss: 0.030083: : 22it [00:02, 10.39it/s]
Epoch: 0210, Loss: 0.038143: : 22it [00:02, 10.39it/s]
Epoch: 0210, Loss: 0.038143: : 22it [00:02, 10.39it/s]
Epoch: 0210, Loss: 0.038143: : 24it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.143365: : 24it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.143365: : 24it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.039813: : 24it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.039813: : 24it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.039813: : 26it [00:02, 10.45it/s]
Epoch: 0210, Loss: 0.157350: : 26it [00:02, 10.45it/s]
Epoch: 0210, Loss: 0.157350: : 26it [00:02, 10.45it/s]
Epoch: 0210, Loss: 0.086975: : 26it [00:02, 10.45it/s]
Epoch: 0210, Loss: 0.086975: : 26it [00:02, 10.45it/s]
Epoch: 0210, Loss: 0.086975: : 28it [00:02, 10.43it/s]
Epoch: 0210, Loss: 0.055454: : 28it [00:02, 10.43it/s]
Epoch: 0210, Loss: 0.055454: : 28it [00:02, 10.43it/s]
Epoch: 0210, Loss: 0.026444: : 28it [00:02, 10.43it/s]
Epoch: 0210, Loss: 0.026444: : 28it [00:02, 10.43it/s]
Epoch: 0210, Loss: 0.026444: : 30it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.147285: : 30it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.147285: : 30it [00:02, 10.40it/s]
Epoch: 0210, Loss: 0.092319: : 30it [00:03, 10.40it/s]
Epoch: 0210, Loss: 0.092319: : 30it [00:03, 10.40it/s]
Epoch: 0210, Loss: 0.092319: : 32it [00:03, 10.41it/s]
Epoch: 0210, Loss: 0.031915: : 32it [00:03, 10.41it/s]
Epoch: 0210, Loss: 0.031915: : 32it [00:03, 10.41it/s]
Epoch: 0210, Loss: 0.111132: : 32it [00:03, 10.41it/s]
Epoch: 0210, Loss: 0.111132: : 32it [00:03, 10.41it/s]
Epoch: 0210, Loss: 0.111132: : 34it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.146656: : 34it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.146656: : 34it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.075594: : 34it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.075594: : 34it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.075594: : 36it [00:03, 10.55it/s]
Epoch: 0210, Loss: 0.072401: : 36it [00:03, 10.55it/s]
Epoch: 0210, Loss: 0.072401: : 36it [00:03, 10.55it/s]
Epoch: 0210, Loss: 0.145703: : 36it [00:03, 10.55it/s]
Epoch: 0210, Loss: 0.145703: : 36it [00:03, 10.55it/s]
Epoch: 0210, Loss: 0.145703: : 38it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.090227: : 38it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.090227: : 38it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.117515: : 38it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.117515: : 38it [00:03, 10.45it/s]
Epoch: 0210, Loss: 0.117515: : 40it [00:03, 10.46it/s]
Epoch: 0210, Loss: 0.062133: : 40it [00:03, 10.46it/s]
Epoch: 0210, Loss: 0.062133: : 40it [00:03, 10.46it/s]
Epoch: 0210, Loss: 0.089425: : 40it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.089425: : 40it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.089425: : 42it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.150962: : 42it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.150962: : 42it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.111532: : 42it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.111532: : 42it [00:04, 10.46it/s]
Epoch: 0210, Loss: 0.111532: : 44it [00:04, 10.39it/s]
Epoch: 0210, Loss: 0.087033: : 44it [00:04, 10.39it/s]
Epoch: 0210, Loss: 0.087033: : 44it [00:04, 10.39it/s]
Epoch: 0210, Loss: 0.080997: : 44it [00:04, 10.39it/s]
Epoch: 0210, Loss: 0.080997: : 44it [00:04, 10.39it/s]
Epoch: 0210, Loss: 0.080997: : 46it [00:04, 10.35it/s]
Epoch: 0210, Loss: 0.096045: : 46it [00:04, 10.35it/s]
Epoch: 0210, Loss: 0.096045: : 46it [00:04, 10.35it/s]
Epoch: 0210, Loss: 0.132873: : 46it [00:04, 10.35it/s]
Epoch: 0210, Loss: 0.132873: : 46it [00:04, 10.35it/s]
Epoch: 0210, Loss: 0.132873: : 48it [00:04, 10.36it/s]
Epoch: 0210, Loss: 0.071599: : 48it [00:04, 10.36it/s]
Epoch: 0210, Loss: 0.071599: : 48it [00:04, 10.36it/s]
Epoch: 0210, Loss: 0.129477: : 48it [00:04, 10.36it/s]
Epoch: 0210, Loss: 0.129477: : 48it [00:04, 10.36it/s]
Epoch: 0210, Loss: 0.129477: : 50it [00:04, 10.14it/s]
Epoch: 0210, Loss: 0.090438: : 50it [00:04, 10.14it/s]
Epoch: 0210, Loss: 0.090438: : 50it [00:04, 10.14it/s]
Epoch: 0210, Loss: 0.058141: : 50it [00:05, 10.14it/s]
Epoch: 0210, Loss: 0.058141: : 50it [00:05, 10.14it/s]
Epoch: 0210, Loss: 0.058141: : 52it [00:05, 10.15it/s]
Epoch: 0210, Loss: 0.103166: : 52it [00:05, 10.15it/s]
Epoch: 0210, Loss: 0.103166: : 52it [00:05, 10.15it/s]
Epoch: 0210, Loss: 0.064318: : 52it [00:05, 10.15it/s]
Epoch: 0210, Loss: 0.064318: : 52it [00:05, 10.15it/s]
Epoch: 0210, Loss: 0.064318: : 54it [00:05, 10.27it/s]
Epoch: 0210, Loss: 0.028486: : 54it [00:05, 10.27it/s]
Epoch: 0210, Loss: 0.028486: : 54it [00:05, 10.27it/s]
Epoch: 0210, Loss: 0.034440: : 54it [00:05, 10.27it/s]
Epoch: 0210, Loss: 0.034440: : 54it [00:05, 10.27it/s]
Epoch: 0210, Loss: 0.034440: : 56it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.032972: : 56it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.032972: : 56it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.142804: : 56it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.142804: : 56it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.142804: : 58it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.091761: : 58it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.091761: : 58it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.092269: : 58it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.092269: : 58it [00:05, 10.29it/s]
Epoch: 0210, Loss: 0.092269: : 60it [00:05, 10.25it/s]
Epoch: 0210, Loss: 0.087346: : 60it [00:05, 10.25it/s]
Epoch: 0210, Loss: 0.087346: : 60it [00:05, 10.25it/s]
Epoch: 0210, Loss: 0.093222: : 60it [00:05, 10.25it/s]
Epoch: 0210, Loss: 0.093222: : 60it [00:05, 10.25it/s]
Epoch: 0210, Loss: 0.093222: : 62it [00:05, 10.28it/s]
Epoch: 0210, Loss: 0.028150: : 62it [00:06, 10.28it/s]
Epoch: 0210, Loss: 0.028150: : 62it [00:06, 10.28it/s]
Epoch: 0210, Loss: 0.118265: : 62it [00:06, 10.28it/s]
Epoch: 0210, Loss: 0.118265: : 62it [00:06, 10.28it/s]
Epoch: 0210, Loss: 0.118265: : 64it [00:06, 10.32it/s]
Epoch: 0210, Loss: 0.105168: : 64it [00:06, 10.32it/s]
Epoch: 0210, Loss: 0.105168: : 64it [00:06, 10.32it/s]
Epoch: 0210, Loss: 0.161694: : 64it [00:06, 10.32it/s]
Epoch: 0210, Loss: 0.161694: : 64it [00:06, 10.32it/s]
Epoch: 0210, Loss: 0.161694: : 66it [00:06, 10.34it/s]
Epoch: 0210, Loss: 0.055670: : 66it [00:06, 10.34it/s]
Epoch: 0210, Loss: 0.055670: : 66it [00:06, 10.34it/s]
Epoch: 0210, Loss: 0.077653: : 66it [00:06, 10.34it/s]
Epoch: 0210, Loss: 0.077653: : 66it [00:06, 10.34it/s]
Epoch: 0210, Loss: 0.077653: : 68it [00:06, 10.39it/s]
Epoch: 0210, Loss: 0.083143: : 68it [00:06, 10.39it/s]
Epoch: 0210, Loss: 0.083143: : 68it [00:06, 10.39it/s]
Epoch: 0210, Loss: 0.067657: : 68it [00:06, 10.39it/s]
Epoch: 0210, Loss: 0.067657: : 68it [00:06, 10.39it/s]
Epoch: 0210, Loss: 0.067657: : 70it [00:06, 10.35it/s]
Epoch: 0210, Loss: 0.038978: : 70it [00:06, 10.35it/s]
Epoch: 0210, Loss: 0.038978: : 70it [00:06, 10.35it/s]
Epoch: 0210, Loss: 0.066273: : 70it [00:06, 10.35it/s]
Epoch: 0210, Loss: 0.066273: : 70it [00:06, 10.35it/s]
Epoch: 0210, Loss: 0.066273: : 72it [00:06, 10.31it/s]
Epoch: 0210, Loss: 0.104144: : 72it [00:07, 10.31it/s]
Epoch: 0210, Loss: 0.104144: : 72it [00:07, 10.31it/s]
Epoch: 0210, Loss: 0.105315: : 72it [00:07, 10.31it/s]
Epoch: 0210, Loss: 0.105315: : 72it [00:07, 10.31it/s]
Epoch: 0210, Loss: 0.105315: : 74it [00:07, 10.26it/s]
Epoch: 0210, Loss: 0.042384: : 74it [00:07, 10.26it/s]
Epoch: 0210, Loss: 0.042384: : 74it [00:07, 10.26it/s]
Epoch: 0210, Loss: 0.052921: : 74it [00:07, 10.26it/s]
Epoch: 0210, Loss: 0.052921: : 74it [00:07, 10.26it/s]
Epoch: 0210, Loss: 0.052921: : 76it [00:07, 10.27it/s]
Epoch: 0210, Loss: 0.146246: : 76it [00:07, 10.27it/s]
Epoch: 0210, Loss: 0.146246: : 76it [00:07, 10.27it/s]
Epoch: 0210, Loss: 0.069724: : 76it [00:07, 10.27it/s]
Epoch: 0210, Loss: 0.069724: : 76it [00:07, 10.27it/s]
Epoch: 0210, Loss: 0.069724: : 78it [00:07, 10.19it/s]
Epoch: 0210, Loss: 0.057352: : 78it [00:07, 10.19it/s]
Epoch: 0210, Loss: 0.057352: : 78it [00:07, 10.19it/s]
Epoch: 0210, Loss: 0.051012: : 78it [00:07, 10.19it/s]
Epoch: 0210, Loss: 0.051012: : 78it [00:07, 10.19it/s]
Epoch: 0210, Loss: 0.051012: : 80it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.125270: : 80it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.125270: : 80it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.076302: : 80it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.076302: : 80it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.076302: : 82it [00:07, 10.22it/s]
Epoch: 0210, Loss: 0.104049: : 82it [00:08, 10.22it/s]
Epoch: 0210, Loss: 0.104049: : 82it [00:08, 10.22it/s]
Epoch: 0210, Loss: 0.086163: : 82it [00:08, 10.22it/s]
Epoch: 0210, Loss: 0.086163: : 82it [00:08, 10.22it/s]
Epoch: 0210, Loss: 0.086163: : 84it [00:08, 10.31it/s]
Epoch: 0210, Loss: 0.111815: : 84it [00:08, 10.31it/s]
Epoch: 0210, Loss: 0.111815: : 84it [00:08, 10.31it/s]
Epoch: 0210, Loss: 0.122102: : 84it [00:08, 10.31it/s]
Epoch: 0210, Loss: 0.122102: : 84it [00:08, 10.31it/s]
Epoch: 0210, Loss: 0.122102: : 86it [00:08, 10.37it/s]
Epoch: 0210, Loss: 0.036804: : 86it [00:08, 10.37it/s]
Epoch: 0210, Loss: 0.036804: : 86it [00:08, 10.37it/s]
Epoch: 0210, Loss: 0.068387: : 86it [00:08, 10.37it/s]
Epoch: 0210, Loss: 0.068387: : 86it [00:08, 10.37it/s]
Epoch: 0210, Loss: 0.068387: : 88it [00:08, 10.36it/s]
Epoch: 0210, Loss: 0.081894: : 88it [00:08, 10.36it/s]
Epoch: 0210, Loss: 0.081894: : 88it [00:08, 10.36it/s]
Epoch: 0210, Loss: 0.105141: : 88it [00:08, 10.36it/s]
Epoch: 0210, Loss: 0.105141: : 88it [00:08, 10.36it/s]
Epoch: 0210, Loss: 0.105141: : 90it [00:08, 10.35it/s]
Epoch: 0210, Loss: 0.035359: : 90it [00:08, 10.35it/s]
Epoch: 0210, Loss: 0.035359: : 90it [00:08, 10.35it/s]
Epoch: 0210, Loss: 0.051643: : 90it [00:08, 10.35it/s]
Epoch: 0210, Loss: 0.051643: : 90it [00:08, 10.35it/s]
Epoch: 0210, Loss: 0.051643: : 92it [00:08, 10.34it/s]
Epoch: 0210, Loss: 0.120711: : 92it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.120711: : 92it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.100782: : 92it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.100782: : 92it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.100782: : 94it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.086852: : 94it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.086852: : 94it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.053861: : 94it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.053861: : 94it [00:09, 10.34it/s]
Epoch: 0210, Loss: 0.053861: : 96it [00:09, 10.19it/s]
Epoch: 0210, Loss: 0.156632: : 96it [00:09, 10.19it/s]
Epoch: 0210, Loss: 0.156632: : 96it [00:09, 10.19it/s]
Epoch: 0210, Loss: 0.125202: : 96it [00:09, 10.19it/s]
Epoch: 0210, Loss: 0.125202: : 96it [00:09, 10.19it/s]
Epoch: 0210, Loss: 0.125202: : 98it [00:09,  9.84it/s]
Epoch: 0210, Loss: 0.129142: : 98it [00:09,  9.84it/s]
Epoch: 0210, Loss: 0.129142: : 98it [00:09,  9.84it/s]
Epoch: 0210, Loss: 0.129142: : 99it [00:09,  9.72it/s]
Epoch: 0210, Loss: 0.025495: : 99it [00:09,  9.72it/s]
Epoch: 0210, Loss: 0.025495: : 99it [00:09,  9.72it/s]
Epoch: 0210, Loss: 0.025495: : 100it [00:09,  9.69it/s]
Epoch: 0210, Loss: 0.025495: : 100it [00:09, 10.27it/s]
Rendering image 0
Rendering image 1
Rendering image 2
Rendering image 3
Rendering image 4
Rendering image 5
Rendering image 6
Rendering image 7
Rendering image 8
Rendering image 9
Rendering image 10
Rendering image 11
Rendering image 12
Rendering image 13
Rendering image 14
Rendering image 15
Rendering image 16
Rendering image 17
Rendering image 18
Rendering image 19

0it [00:00, ?it/s]
Epoch: 0211, Loss: 0.090850: : 0it [00:00, ?it/s]
Epoch: 0211, Loss: 0.090850: : 0it [00:00, ?it/s]
Epoch: 0211, Loss: 0.090850: : 1it [00:00,  9.75it/s]
Epoch: 0211, Loss: 0.101119: : 1it [00:00,  9.75it/s]
Epoch: 0211, Loss: 0.101119: : 1it [00:00,  9.75it/s]
Epoch: 0211, Loss: 0.136177: : 1it [00:00,  9.75it/s]
Epoch: 0211, Loss: 0.136177: : 1it [00:00,  9.75it/s]
Epoch: 0211, Loss: 0.136177: : 3it [00:00, 10.09it/s]
Epoch: 0211, Loss: 0.091516: : 3it [00:00, 10.09it/s]
Epoch: 0211, Loss: 0.091516: : 3it [00:00, 10.09it/s]
Epoch: 0211, Loss: 0.050715: : 3it [00:00, 10.09it/s]
Epoch: 0211, Loss: 0.050715: : 3it [00:00, 10.09it/s]
Epoch: 0211, Loss: 0.050715: : 5it [00:00, 10.08it/s]
Epoch: 0211, Loss: 0.106389: : 5it [00:00, 10.08it/s]
Epoch: 0211, Loss: 0.106389: : 5it [00:00, 10.08it/s]
Epoch: 0211, Loss: 0.107855: : 5it [00:00, 10.08it/s]
Epoch: 0211, Loss: 0.107855: : 5it [00:00, 10.08it/s]
Epoch: 0211, Loss: 0.107855: : 7it [00:00, 10.07it/s]
Epoch: 0211, Loss: 0.160918: : 7it [00:00, 10.07it/s]
Epoch: 0211, Loss: 0.160918: : 7it [00:00, 10.07it/s]
Epoch: 0211, Loss: 0.153864: : 7it [00:00, 10.07it/s]
Epoch: 0211, Loss: 0.153864: : 7it [00:00, 10.07it/s]
Epoch: 0211, Loss: 0.153864: : 9it [00:00, 10.14it/s]
Epoch: 0211, Loss: 0.067321: : 9it [00:00, 10.14it/s]
Epoch: 0211, Loss: 0.067321: : 9it [00:00, 10.14it/s]
Epoch: 0211, Loss: 0.044602: : 9it [00:01, 10.14it/s]
Epoch: 0211, Loss: 0.044602: : 9it [00:01, 10.14it/s]
